model,station,score
short_full_temp,13,2.9163938692877402
short_temp,13,3.1047704832960523
full,14,2.7895913863808532
full_temp,14,2.786937798970811
short_full,14,2.7877123958007894
short,14,2.8158900335086736
short_full_temp,14,2.787408227681541
short_temp,14,2.815780120043633
full,15,2.796265086566229
full_temp,15,2.7963796317606917
short_full,15,2.8076754808985216
short,15,2.8593233112368504
short_full_temp,15,2.8077066368509387
short_temp,15,2.860002992464118
full,16,2.9573232426766185
full_temp,16,2.980885274472125
short_full,16,2.9287401674209184
short,16,3.014050220386856
short_full_temp,16,2.9474743647484116
short_temp,16,3.026489679723158
full,17,3.0946377962172216
full_temp,17,3.116713332741757
short_full,17,3.0938496591776756
short,17,3.004532421936507
short_full_temp,17,3.1140661913697563
short_temp,17,3.0068949927946136
full,18,3.0921871025318715
full_temp,18,3.0941819911668347
short_full,18,3.084786770322826
short,18,2.977930719432101
short_full_temp,18,3.08715263618474
short_temp,18,2.9758139494756093
full,19,3.0821056561066444
full_temp,19,3.085341444220423
short_full,19,3.083507630768563
short,19,3.0581353692457127
short_full_temp,19,3.0858051889581257
short_temp,19,3.0567392530465307
full,20,2.9590403781911414
full_temp,20,2.960294327614282
short_full,20,2.953516034499722
short,20,2.8266094493503195
short_full_temp,20,2.9547502434716035
short_temp,20,2.8276376886002965
full,21,3.1234300698698076
full_temp,21,3.114878798490777
short_full,21,3.0652204152424836
short,21,2.8595926228615274
short_full_temp,21,3.059551080486003
short_temp,21,2.8617748420558824
full,22,2.9819050773874247
full_temp,22,2.9908423475724843
short_full,22,2.980275493113024
short,22,2.887021563110679
short_full_temp,22,2.987710501245684
short_temp,22,2.8870184984603298
full,23,2.9087743983865715
full_temp,23,2.909408009693919
short_full,23,2.9065701204867875
short,23,2.797149473931392
short_full_temp,23,2.9072273424912662
short_temp,23,2.7972900477610283
full,24,2.854202102988494
full_temp,24,2.8637772773872374
short_full,24,2.8096986224907825
short,24,2.8970022195257052
short_full_temp,24,2.8167116265160175
short_temp,24,2.898430751665104
full,25,2.850481918117235
full_temp,25,2.8497503345113726
short_full,25,2.853364989032085
short,25,2.799805367660972
short_full_temp,25,2.8527570776827518
short_temp,25,2.8005156451417905
full,26,2.7965795231228547
full_temp,26,2.790462172412573
short_full,26,2.7992164273058058
short,26,2.7681880884796213
short_full_temp,26,2.7947203592425294
short_temp,26,2.774657706453513
full,27,2.7736119377946205
full_temp,27,2.7843186639028943
short_full,27,2.7765066858378655
short,27,2.8359356144789536
short_full_temp,27,2.783143742140285
short_temp,27,2.850284672452644
full,28,2.815118226080941
full_temp,28,2.805898314196174
short_full,28,2.8100349065390704
short,28,2.7965354862690486
short_full_temp,28,2.8054791749625614
short_temp,28,2.813279062970408
full,29,2.842409409432041
full_temp,29,2.8497015226887537
short_full,29,2.8379487237562797
short,29,2.799999947882739
short_full_temp,29,2.8431390289640177
short_temp,29,2.8005328816267565
full,30,2.936571846517128
full_temp,30,2.9207340964896655
short_full,30,2.9384205773184813
short,30,2.932663349633071
short_full_temp,30,2.920433024845398
short_temp,30,2.941433799909871
full,31,2.8288328691103026
full_temp,31,2.831812348381027
short_full,31,2.818566643283864
short,31,2.771408892356504
short_full_temp,31,2.82049955752129
short_temp,31,2.770803600489844
full,32,2.7944512451918313
full_temp,32,2.8091420364960062
short_full,32,2.7978960855776767
short,32,2.8193265321929974
short_full_temp,32,2.8050112177067428
short_temp,32,2.8304902841123907
full,33,2.869583992998842
full_temp,33,2.8861749146622846
short_full,33,2.853078512153263
short,33,2.779583538226973
short_full_temp,33,2.8623230919757896
short_temp,33,2.780186228520159
full,34,2.769795185393861
full_temp,34,2.7682823558667344
short_full,34,2.7721973061728136
short,34,2.8108896232650373
short_full_temp,34,2.7714457560805688
short_temp,34,2.8126141409600276
full,35,2.8442882453218212
full_temp,35,2.838833426031713
short_full,35,2.83212722846551
short,35,2.9157156513440756
short_full_temp,35,2.83055447918091
short_temp,35,2.9093878826183355
full,36,2.8116231616977716
full_temp,36,2.8452117849938645
short_full,36,2.801417278551958
short,36,2.8591273121159313
short_full_temp,36,2.8196237206160477
short_temp,36,2.866719365775495
full,37,2.801892183682786
full_temp,37,2.8287997246137353
short_full,37,2.799897840215864
short,37,2.872372882956541
short_full_temp,37,2.821194139270711
short_temp,37,2.8854371728977974
full,38,2.85640909348432
full_temp,38,2.856811135339773
short_full,38,2.858219905150121
short,38,2.8764746483680907
short_full_temp,38,2.8585408420192886
short_temp,38,2.8764601630485034
full,39,2.7748109217530574
full_temp,39,2.7750314138342533
short_full,39,2.7822212646334883
short,39,2.76176747291478
short_full_temp,39,2.780198549198571
short_temp,39,2.7684781976882147
full,40,2.777014111757392
full_temp,40,2.7792915763174832
short_full,40,2.7740917334239645
short,40,2.812894420846661
short_full_temp,40,2.7748053435490525
short_temp,40,2.840363196635889
full,41,2.9944241403170735
full_temp,41,2.9984266090922023
short_full,41,3.0102399773627697
short,41,2.9401213646590243
short_full_temp,41,3.011169242284292
short_temp,41,2.94448490717417
full,42,2.9880969972430824
full_temp,42,2.977429764737945
short_full,42,2.9623944080157383
short,42,2.8574166262918235
short_full_temp,42,2.953332481681535
short_temp,42,2.8678804452288102
full,43,3.0280713104324692
full_temp,43,3.01841248703169
short_full,43,2.993839421845453
short,43,2.8637839937921328
short_full_temp,43,2.988844497016701
short_temp,43,2.866173569653132
full,44,3.1956059706827435
full_temp,44,3.217693121517132
short_full,44,3.1862897232059466
short,44,3.0136241828665566
short_full_temp,44,3.2069437818051654
short_temp,44,3.015418004686201
full,45,2.799336073032042
full_temp,45,2.8121752234002324
short_full,45,2.7914702600652923
short,45,2.9078085864930805
short_full_temp,45,2.800554911427019
short_temp,45,2.931676005035693
full,46,3.0018468361940207
full_temp,46,2.999970989657207
short_full,46,2.9962135271434893
short,46,2.885654725317674
short_full_temp,46,2.9947038940505144
short_temp,46,2.887243494573009
full,47,2.8485314856821713
full_temp,47,2.847968086718711
short_full,47,2.860251729871538
short,47,2.817271610229895
short_full_temp,47,2.858810392738355
short_temp,47,2.8196058644381083
full,48,2.985285406019668
full_temp,48,2.983309640925744
short_full,48,2.962001329723165
short,48,2.8357310304002086
short_full_temp,48,2.960446878131806
short_temp,48,2.8374882992555652
full,49,3.218014594260712
full_temp,49,3.209882912566558
short_full,49,3.156024616067575
short,49,2.9440781381338126
short_full_temp,49,3.1497444530045744
short_temp,49,2.949171469709005
full,50,3.1512697771707012
full_temp,50,3.1449059748979957
short_full,50,3.114009912099889
short,50,2.942220355570795
short_full_temp,50,3.110149354476871
short_temp,50,2.943961387241029
full,51,2.9138029724112595
full_temp,51,2.9127705602830147
short_full,51,2.903560486317263
short,51,2.815234483184975
short_full_temp,51,2.9028184937073895
short_temp,51,2.818104500891111
full,52,2.814469927423041
full_temp,52,2.816189588266002
short_full,52,2.8156818290899817
short,52,2.891852606021098
short_full_temp,52,2.8179874094739885
short_temp,52,2.891658605270273
full,53,2.9815925761133877
full_temp,53,2.981872332486951
short_full,53,2.976613090784174
short,53,3.0414703112346357
short_full_temp,53,2.9765804810199654
short_temp,53,3.042914447059151
full,54,2.880422816246717
full_temp,54,2.8780700346168215
short_full,54,2.879382201353735
short,54,2.803401771537172
short_full_temp,54,2.8789900115719576
short_temp,54,2.804566521312002
full,55,2.8645440917674527
full_temp,55,2.863523540438005
short_full,55,2.866041047226517
short,55,2.8646417998195526
short_full_temp,55,2.8649639588826097
short_temp,55,2.865014737831885
full,56,3.2876237516982223
full_temp,56,3.2877395546360733
short_full,56,3.2709351035606256
short,56,3.539598541087522
short_full_temp,56,3.2710195408046423
short_temp,56,3.5381169767844307
full,57,3.0050337686561472
full_temp,57,3.0244513876119834
short_full,57,3.006237430121426
short,57,2.915951014205946
short_full_temp,57,3.023062246572471
short_temp,57,2.9195950808804367
full,58,2.8513853451250553
full_temp,58,2.8667549474773635
short_full,58,2.8358466140010155
short,58,2.7901275685457487
short_full_temp,58,2.84221544891452
short_temp,58,2.7974441500299796
full,59,3.086239197483034
full_temp,59,3.0958441106804964
short_full,59,3.073149741902738
short,59,2.944758757547977
short_full_temp,59,3.0825296795661936
short_temp,59,2.9470245315932018
full,60,2.7930035318076327
full_temp,60,2.7892028931382513
short_full,60,2.7931106467848212
short,60,2.864229554342293
short_full_temp,60,2.7902103804800746
short_temp,60,2.8631704069156867
full,61,3.047594265508873
full_temp,61,3.056728350501763
short_full,61,3.0442694256105587
short,61,2.9432933858709984
short_full_temp,61,3.051591129908105
short_temp,61,2.946105708820159
full,62,2.9669155531530054
full_temp,62,3.0037011333867936
short_full,62,2.967524441863349
short,62,2.9196060002136734
short_full_temp,62,2.992519072967759
short_temp,62,2.9248333537324513
full,63,2.8522385556086784
full_temp,63,2.855797242983594
short_full,63,2.858490639902363
short,63,2.7975232455093084
short_full_temp,63,2.8630032174743882
short_temp,63,2.7995794439046096
full,64,2.8114898842615546
full_temp,64,2.8258789377960407
short_full,64,2.8130588883077
short,64,2.774968169825794
short_full_temp,64,2.8253805548744095
short_temp,64,2.777873293498234
full,65,2.936783250422231
full_temp,65,2.9377673272217435
short_full,65,2.93626051201196
short,65,2.8897062498279205
short_full_temp,65,2.9394310081931776
short_temp,65,2.8908461379019714
full,66,2.883452294901064
full_temp,66,2.8822951238248855
short_full,66,2.8774839961648735
short,66,2.91005906836143
short_full_temp,66,2.8770355163944563
short_temp,66,2.9187331863749733
full,67,2.8208159964853357
full_temp,67,2.8215836910648417
short_full,67,2.818006868895077
short,67,2.781084218246014
short_full_temp,67,2.8195066383731615
short_temp,67,2.7813325950583914
full,68,3.3546673434549303
full_temp,68,3.3508927797646395
short_full,68,3.317010293067245
short,68,3.149483838817317
short_full_temp,68,3.316051351265468
short_temp,68,3.15667170921075
full,69,3.16890955966457
full_temp,69,3.136617339822901
short_full,69,3.074353312662704
short,69,2.840197065005577
short_full_temp,69,3.051067453939831
short_temp,69,2.850153305962169
full,70,3.394964247829234
full_temp,70,3.383932457920097
short_full,70,3.3624352977236738
short,70,3.1517054591089653
short_full_temp,70,3.353746154792952
short_temp,70,3.1537765869518255
full,71,3.084899649309431
full_temp,71,3.06733086710901
short_full,71,3.0345592476190393
short,71,2.8693407287475114
short_full_temp,71,3.026579218511625
short_temp,71,2.870714077311464
full,72,2.8484935349875626
full_temp,72,2.849671592053344
short_full,72,2.853770373796821
short,72,2.9035872396360096
short_full_temp,72,2.8536761391176944
short_temp,72,2.9007687473826707
full,73,3.0859783758729664
full_temp,73,3.0863072095589694
short_full,73,3.0593161991245426
short,73,2.9615403831758456
short_full_temp,73,3.058144138101293
short_temp,73,2.96703078419336
full,74,2.8051224599220324
full_temp,74,2.8026159039290857
short_full,74,2.8201908728410268
short,74,2.7900513758609913
short_full_temp,74,2.819598623466401
short_temp,74,2.78971111859929
full,75,2.860217305535346
full_temp,75,2.8693180499386948
short_full,75,2.849401451372515
short,75,2.78016280088964
short_full_temp,75,2.854415916429876
short_temp,75,2.7799887800231153
full,76,2.777799023817285
full_temp,76,2.8124187997766956
short_full,76,2.774830673984409
short,76,2.826607833815569
short_full_temp,76,2.7967447932810137
short_temp,76,2.8436616263380436
full,77,2.8414476418570054
full_temp,77,2.87499190836971
short_full,77,2.8661730546245874
short,77,2.8082513050409235
short_full_temp,77,2.8791361858593545
short_temp,77,2.809192010443735
full,78,2.8058557780932505
full_temp,78,2.8053116305102384
short_full,78,2.8353055819827704
short,78,2.814797821860123
short_full_temp,78,2.8352628647100637
short_temp,78,2.814785727476917
full,79,3.136873965231877
full_temp,79,3.1908390132228406
short_full,79,3.078861324583074
short,79,2.9375061694722446
short_full_temp,79,3.115392635152405
short_temp,79,2.9449138133607122
full,80,3.427766146034306
full_temp,80,3.429410612779254
short_full,80,3.3293002930354496
short,80,3.213035895803891
short_full_temp,80,3.345707378710567
short_temp,80,3.2190874942534555
full,81,2.9545995308851047
full_temp,81,2.9524519425731706
short_full,81,2.92325676638693
short,81,2.8649983965588577
short_full_temp,81,2.9274079008844884
short_temp,81,2.868675433524552
full,82,2.7807978063495806
full_temp,82,2.785952510526871
short_full,82,2.7805251869387484
short,82,2.8004135005619886
short_full_temp,82,2.7851152335078084
short_temp,82,2.8105229799407283
full,83,3.263215429530131
full_temp,83,3.2627266882932906
short_full,83,3.2668147422530978
short,83,3.1985840132003096
short_full_temp,83,3.2662721675351962
short_temp,83,3.206395652810528
full,84,2.7923430338375104
full_temp,84,2.79214804174535
short_full,84,2.8026651050838276
short,84,2.7717995927973456
short_full_temp,84,2.8025212859192994
short_temp,84,2.7695735615079373
full,85,2.780864274509857
full_temp,85,2.780091859295793
short_full,85,2.780964277007433
short,85,2.8826754411784514
short_full_temp,85,2.781402438844629
short_temp,85,2.8871345772782098
full,86,2.7663341917147366
full_temp,86,2.7679792795742304
short_full,86,2.770390954220875
short,86,2.7833286651497677
short_full_temp,86,2.7725628842827725
short_temp,86,2.7905135656344404
full,87,2.908313243788544
full_temp,87,2.9064297693364693
short_full,87,2.896632383252653
short,87,2.810064250388211
short_full_temp,87,2.8951699388059966
short_temp,87,2.8136930485055758
full,88,2.881638352469748
full_temp,88,2.886697321991895
short_full,88,2.8853407829349895
short,88,2.8275364253016173
short_full_temp,88,2.8880282728949473
short_temp,88,2.8292406776911156
full,89,2.8311945660446716
full_temp,89,2.821690568421804
short_full,89,2.826663795513888
short,89,2.7727275061022376
short_full_temp,89,2.821464654214008
short_temp,89,2.7771489774531686
full,90,2.860703224328309
full_temp,90,2.8592116527183777
short_full,90,2.851429466184839
short,90,2.781996470529021
short_full_temp,90,2.8506191179374656
short_temp,90,2.7829093067175834
full,91,2.8107398657297322
full_temp,91,2.811139208701692
short_full,91,2.810238466258293
short,91,2.836597494490644
short_full_temp,91,2.810254550153817
short_temp,91,2.8357601861571817
full,92,2.8310299043982043
full_temp,92,2.8306572840100808
short_full,92,2.8355328213546476
short,92,2.790256473900599
short_full_temp,92,2.8353183167663825
short_temp,92,2.790172914674036
full,93,2.792887352934799
full_temp,93,2.793712655111125
short_full,93,2.798204781261568
short,93,2.7639796965713903
short_full_temp,93,2.798903448707004
short_temp,93,2.7651098027556853
full,94,2.930222015690725
full_temp,94,2.929719914045454
short_full,94,2.928713194644886
short,94,2.82954023800571
short_full_temp,94,2.9283039593765774
short_temp,94,2.831359858069079
full,95,2.892258624750224
full_temp,95,2.892962892530951
short_full,95,2.8904588585993265
short,95,2.887145923184314
short_full_temp,95,2.8909426456077916
short_temp,95,2.899200267172523
full,96,2.7837863945472225
full_temp,96,2.7938348334237695
short_full,96,2.7809107773047184
short,96,2.916899789079987
short_full_temp,96,2.7907950610632777
short_temp,96,2.9478999347916086
full,97,2.9138082325919976
full_temp,97,2.913965078306733
short_full,97,2.923085622958298
short,97,2.8697956868935344
short_full_temp,97,2.9235156553871238
short_temp,97,2.872358777389662
full,98,2.89451993954325
full_temp,98,2.895045536944717
short_full,98,2.8973587876272573
short,98,2.831017331708978
short_full_temp,98,2.8977569527117932
short_temp,98,2.832003113893327
full,99,2.8195327640774686
full_temp,99,2.819611567993002
short_full,99,2.827776331598708
short,99,2.779038626355681
short_full_temp,99,2.827702159646135
short_temp,99,2.780277060666284
full,100,2.77666069770433
full_temp,100,2.775455047616247
short_full,100,2.7823062645729397
short,100,2.774937700032086
short_full_temp,100,2.7814410741067546
short_temp,100,2.775145677297661
full,101,2.8053488601994987
full_temp,101,2.805607255833724
short_full,101,2.8102008392742337
short,101,2.7956930968534737
short_full_temp,101,2.8104706789937546
short_temp,101,2.797670834994323
full,102,2.8476653402289203
full_temp,102,2.8511323532847817
short_full,102,2.859312991735661
short,102,2.8142146886509867
short_full_temp,102,2.8603706332271477
short_temp,102,2.812905662303429
full,103,2.90292151373564
full_temp,103,2.90423309618328
short_full,103,2.8982037390294257
short,103,2.8141656271061493
short_full_temp,103,2.8986694949287712
short_temp,103,2.817229222076164
full,104,2.9327888321707514
full_temp,104,2.940839015710573
short_full,104,2.907488917555056
short,104,2.7959116930195167
short_full_temp,104,2.912134108507521
short_temp,104,2.7963497974999876
full,105,2.88281830597906
full_temp,105,2.878503959210565
short_full,105,2.877415368207276
short,105,2.7971223902855558
short_full_temp,105,2.8745992590295444
short_temp,105,2.7966784177165813
full,106,2.8562443539623388
full_temp,106,2.8478509868933854
short_full,106,2.858525278078113
short,106,2.7987096932481808
short_full_temp,106,2.8482552098978475
short_temp,106,2.8032744647554817
full,107,2.767156702324291
full_temp,107,2.766821932899994
short_full,107,2.767381249740599
short,107,2.8047381624797607
short_full_temp,107,2.7667663893984327
short_temp,107,2.8044220010717287
full,108,2.7891373501183425
full_temp,108,2.7958978070055602
short_full,108,2.778532429599655
short,108,2.811519244377467
short_full_temp,108,2.7838084287810103
short_temp,108,2.811497335661492
full,109,2.7888825859137167
full_temp,109,2.7893811073629857
short_full,109,2.7907483515543574
short,109,2.869414393226226
short_full_temp,109,2.7917452858797214
short_temp,109,2.869285611052861
full,110,2.7878179734552577
full_temp,110,2.7907213357982283
short_full,110,2.793686270379823
short,110,2.7828531014670275
short_full_temp,110,2.7957993345459125
short_temp,110,2.78124287203885
full,111,2.9498638757635005
full_temp,111,2.9433188126287186
short_full,111,2.920993045871458
short,111,2.8195203962597266
short_full_temp,111,2.9169465904067335
short_temp,111,2.822019246419008
full,112,2.7878727788266837
full_temp,112,2.8050563036607676
short_full,112,2.7886097489577204
short,112,2.8478363618814697
short_full_temp,112,2.8014518888980318
short_temp,112,2.8904992847164044
full,113,2.914312623949189
full_temp,113,2.9163798585209006
short_full,113,2.8880387943391685
short,113,2.836790328736949
short_full_temp,113,2.8882025425489073
short_temp,113,2.837171863276352
full,114,2.7682945157325465
full_temp,114,2.7684016739741937
short_full,114,2.7629843111529344
short,114,2.8386137701127674
short_full_temp,114,2.763303867772934
short_temp,114,2.8384036630217606
full,115,2.919848896933031
full_temp,115,2.9198931235566956
short_full,115,2.9202239750970262
short,115,2.9519203417582363
short_full_temp,115,2.9203674349699393
short_temp,115,2.9524989233836956
full,116,2.7666017659218176
full_temp,116,2.7657297468307984
short_full,116,2.763015222987479
short,116,2.8582374513864495
short_full_temp,116,2.762451160737039
short_temp,116,2.858765127767559
full,117,2.7654837213185783
full_temp,117,2.765732728987611
short_full,117,2.7670686229847936
short,117,2.783369329253034
short_full_temp,117,2.765580492801655
short_temp,117,2.785613099408779
full,118,2.817462447090877
full_temp,118,2.8419068795752103
short_full,118,2.8110200313772875
short,118,2.8326356050138974
short_full_temp,118,2.823192714880984
short_temp,118,2.859666172360363
full,119,2.880642628661146
full_temp,119,2.87997610209609
short_full,119,2.877173674013322
short,119,2.844610060548486
short_full_temp,119,2.8763933488949656
short_temp,119,2.849401701500777
full,120,2.804250204090892
full_temp,120,2.8189673175236485
short_full,120,2.8201266795124686
short,120,2.7831090975050365
short_full_temp,120,2.8233280487218164
short_temp,120,2.782498517837456
full,121,2.7830628797332246
full_temp,121,2.799823629466826
short_full,121,2.8147962162232667
short,121,2.791499944318764
short_full_temp,121,2.820040291647202
short_temp,121,2.791706698292629
full,122,2.7757634755655003
full_temp,122,2.778007452612162
short_full,122,2.766214934401969
short,122,2.7597012796355456
short_full_temp,122,2.768264013844445
short_temp,122,2.7596444802971623
full,123,2.864753210319016
full_temp,123,2.90548574574722
short_full,123,2.8779312554496714
short,123,2.8240589833593503
short_full_temp,123,2.887793501126901
short_temp,123,2.823900838561821
full,124,2.8289040757769657
full_temp,124,2.8168016524617534
short_full,124,2.8242625383551947
short,124,2.7905610279034283
short_full_temp,124,2.8176701321154844
short_temp,124,2.795801022315001
full,125,2.792982542681952
full_temp,125,2.7906016910224443
short_full,125,2.7765173951505036
short,125,2.799405061559722
short_full_temp,125,2.776266147383123
short_temp,125,2.7994770555970665
full,126,2.802235765694412
full_temp,126,2.8021504991279853
short_full,126,2.786189027836657
short,126,2.8511669067444565
short_full_temp,126,2.786028769929144
short_temp,126,2.8522890533028527
full,127,2.8221386982800523
full_temp,127,2.822379393863827
short_full,127,2.8277106705795982
short,127,2.776575376429854
short_full_temp,127,2.828238398562751
short_temp,127,2.7759806802880727
full,128,2.92908959950186
full_temp,128,2.9291072870930734
short_full,128,2.90002231177356
short,128,2.9038212035621376
short_full_temp,128,2.899000818095472
short_temp,128,2.9035520764970695
full,129,2.8109202691883914
full_temp,129,2.810887613113549
short_full,129,2.813483558994677
short,129,2.7639930792202305
short_full_temp,129,2.813536848306794
short_temp,129,2.76383864675443
full,130,2.859531964454317
full_temp,130,2.859153277418907
short_full,130,2.8673461135691567
short,130,2.8223121846783332
short_full_temp,130,2.8670271323570455
short_temp,130,2.8228310686568165
full,131,2.885614049096467
full_temp,131,2.8862656352869918
short_full,131,2.889162706704649
short,131,2.8099033571142487
short_full_temp,131,2.889952992463395
short_temp,131,2.809341146834426
full,132,2.934769649614947
full_temp,132,2.9241915615935725
short_full,132,2.8992843404453295
short,132,2.7855798945088024
short_full_temp,132,2.8918292533010157
short_temp,132,2.78842343606484
full,133,2.809488870086306
full_temp,133,2.8083424615712316
short_full,133,2.8150787421891756
short,133,2.769299858197529
short_full_temp,133,2.8146039175882924
short_temp,133,2.7704103056846097
full,134,2.9919920827724966
full_temp,134,2.9903573512656534
short_full,134,2.9397763787091624
short,134,2.7901746525610642
short_full_temp,134,2.93725038880141
short_temp,134,2.790908802431443
full,135,2.857935586409314
full_temp,135,2.858153098730981
short_full,135,2.856774118958096
short,135,2.7979240177921265
short_full_temp,135,2.8575604283205864
short_temp,135,2.798441258183534
full,136,2.7683486839317797
full_temp,136,2.7661807854672027
short_full,136,2.766935589556535
short,136,2.792017081535275
short_full_temp,136,2.7651883443373926
short_temp,136,2.7948279643113856
full,137,2.801384982893148
full_temp,137,2.8015835790468913
short_full,137,2.8060967282368505
short,137,2.7799802115936307
short_full_temp,137,2.8061155621666423
short_temp,137,2.7815876764145466
full,138,2.776471825323754
full_temp,138,2.7767427319671016
short_full,138,2.782165006769128
short,138,2.7741762045928064
short_full_temp,138,2.7823062569336963
short_temp,138,2.774071224252407
full,139,2.7774102288980482
full_temp,139,2.777658275572157
short_full,139,2.782792782845136
short,139,2.798118943949375
short_full_temp,139,2.7827655326730274
short_temp,139,2.8007701649727967
full,140,2.8436106262266136
full_temp,140,2.8427555305052246
short_full,140,2.867028133385639
short,140,2.8277652683487604
short_full_temp,140,2.8658826436400426
short_temp,140,2.8269004044812407
full,141,2.8030442746406776
full_temp,141,2.8025013137840284
short_full,141,2.8148844751835003
short,141,2.7777616445078306
short_full_temp,141,2.81442704963623
short_temp,141,2.7789935054861252
full,142,2.98437427306167
full_temp,142,2.9824495129710398
short_full,142,2.932809800694371
short,142,2.7821516894738068
short_full_temp,142,2.9314641139682434
short_temp,142,2.7824793413654967
full,143,2.923829902461672
full_temp,143,2.92747725733913
short_full,143,2.895777211988153
short,143,2.7749724923961443
short_full_temp,143,2.8984866876816135
short_temp,143,2.7752729222595884
full,144,2.922127078439085
full_temp,144,2.913760414145808
short_full,144,2.8811012594101584
short,144,2.8986339139184074
short_full_temp,144,2.876157000189874
short_temp,144,2.9062523195491923
full,145,2.8655826981183528
full_temp,145,2.873634795405844
short_full,145,2.8636706469171918
short,145,2.817630338386466
short_full_temp,145,2.8674362020536113
short_temp,145,2.8176570575349715
full,146,2.802473422910256
full_temp,146,2.8028355739014783
short_full,146,2.80580317829867
short,146,2.7957483189989616
short_full_temp,146,2.806220683578192
short_temp,146,2.79611746590158
full,147,2.7680940142963077
full_temp,147,2.766954257097608
short_full,147,2.770700951221666
short,147,2.775210301960366
short_full_temp,147,2.77016293860042
short_temp,147,2.775321893546219
full,148,2.8146861496740376
full_temp,148,2.8154813540709616
short_full,148,2.8259316241379486
short,148,2.8086017217301946
short_full_temp,148,2.8264294264053516
short_temp,148,2.808048490936759
full,149,2.817789991936363
full_temp,149,2.817643535487737
short_full,149,2.8214553637245454
short,149,2.8380301714367766
short_full_temp,149,2.8214077646500635
short_temp,149,2.8395971562238205
full,150,2.780776189626909
full_temp,150,2.780548837486621
short_full,150,2.77484212552482
short,150,2.782006568847419
short_full_temp,150,2.7743718291799753
short_temp,150,2.782000421033015
full,151,2.8234410754955603
full_temp,151,2.8146170872452982
short_full,151,2.8239054259951955
short,151,2.792480303243845
short_full_temp,151,2.8147929716637576
short_temp,151,2.806502293138052
full,152,2.8057357557043843
full_temp,152,2.804948320064466
short_full,152,2.7945066096763034
short,152,2.82448481525345
short_full_temp,152,2.7942485812950975
short_temp,152,2.824917441622292
full,153,2.8307126864872356
full_temp,153,2.828175227868207
short_full,153,2.8239511348833473
short,153,2.7666906855186917
short_full_temp,153,2.8222157133727603
short_temp,153,2.768529387504227
full,154,2.769025637427583
full_temp,154,2.7681831187077752
short_full,154,2.7639503211173873
short,154,2.836338624660784
short_full_temp,154,2.7633832779256733
short_temp,154,2.8393496654146224
full,155,2.80344915095666
full_temp,155,2.8023912412327663
short_full,155,2.7893539091749497
short,155,2.8808020600530115
short_full_temp,155,2.7884641469365876
short_temp,155,2.8808271022000147
full,156,2.778463274390474
full_temp,156,2.7763200470676863
short_full,156,2.7815969057104075
short,156,2.8060386704641407
short_full_temp,156,2.7797491759803403
short_temp,156,2.8084401546873536
full,157,2.7809879262855417
full_temp,157,2.781057380322328
short_full,157,2.7815415930289773
short,157,2.8573925894851024
short_full_temp,157,2.782289175324608
short_temp,157,2.85905334353485
full,158,2.7719888135371415
full_temp,158,2.771943185005477
short_full,158,2.7738340685601512
short,158,2.8068186479775474
short_full_temp,158,2.773702983025367
short_temp,158,2.8072333238639504
full,159,2.818906348113151
full_temp,159,2.8272645076993954
