x,y,value
bikes_3h_diff_avg_short,humidity,0.02190712708619464
day,pressure,0.5466684049024606
hour,pressure,0.032719238792100626
weekhour,pressure,-0.12387749262292065
wind_speed_max,pressure,-0.012803768037760618
wind_speed_avg,pressure,-0.029194648723956104
wind_direction,pressure,0.08130875087769422
temperature,pressure,-0.03529328313281682
humidity,pressure,-0.22343883412566756
pressure,pressure,1.0
bikes,pressure,0.003433593679152025
bikes_avg_full,pressure,0.02157768433177285
bikes_avg_short,pressure,0.02157768433177285
bikes_3h,pressure,0.0027816364945395747
bikes_3h_diff_avg_full,pressure,0.0013120788168724236
bikes_3h_diff_avg_short,pressure,0.0013120788168724236
day,bikes,-0.0001225328403209909
hour,bikes,-0.028387655650154966
weekhour,bikes,0.012817824672049663
wind_speed_max,bikes,-0.009695598970386663
wind_speed_avg,bikes,-0.008926283085759787
wind_direction,bikes,0.00043803405147974713
temperature,bikes,-0.023305181516944894
humidity,bikes,0.008249550943140043
pressure,bikes,0.003433593679152025
bikes,bikes,1.0
bikes_avg_full,bikes,0.6559685122579245
bikes_avg_short,bikes,0.6559685122579245
bikes_3h,bikes,0.6694903497812843
bikes_3h_diff_avg_full,bikes,0.262536503329637
bikes_3h_diff_avg_short,bikes,0.262536503329637
day,bikes_avg_full,0.016504059293316994
hour,bikes_avg_full,-0.031100841868971277
weekhour,bikes_avg_full,0.018704265853447016
wind_speed_max,bikes_avg_full,-0.030268728954054382
wind_speed_avg,bikes_avg_full,-0.027802669445329865
wind_direction,bikes_avg_full,-0.01465014555455306
temperature,bikes_avg_full,-0.03716876698508712
humidity,bikes_avg_full,0.0221103861923178
pressure,bikes_avg_full,0.02157768433177285
bikes,bikes_avg_full,0.6559685122579245
bikes_avg_full,bikes_avg_full,1.0
bikes_avg_short,bikes_avg_full,1.0
bikes_3h,bikes_avg_full,0.451848879617441
bikes_3h_diff_avg_full,bikes_avg_full,0.3955092580932752
bikes_3h_diff_avg_short,bikes_avg_full,0.3955092580932752
day,bikes_avg_short,0.016504059293316994
hour,bikes_avg_short,-0.031100841868971277
weekhour,bikes_avg_short,0.018704265853447016
wind_speed_max,bikes_avg_short,-0.030268728954054382
wind_speed_avg,bikes_avg_short,-0.027802669445329865
wind_direction,bikes_avg_short,-0.01465014555455306
temperature,bikes_avg_short,-0.03716876698508712
humidity,bikes_avg_short,0.0221103861923178
pressure,bikes_avg_short,0.02157768433177285
bikes,bikes_avg_short,0.6559685122579245
bikes_avg_full,bikes_avg_short,1.0
bikes_avg_short,bikes_avg_short,1.0
bikes_3h,bikes_avg_short,0.451848879617441
bikes_3h_diff_avg_full,bikes_avg_short,0.3955092580932752
bikes_3h_diff_avg_short,bikes_avg_short,0.3955092580932752
day,bikes_3h,-0.0011871150117229688
hour,bikes_3h,-0.032395551963076495
weekhour,bikes_3h,0.008586071968424602
wind_speed_max,bikes_3h,0.002575297472518427
wind_speed_avg,bikes_3h,0.0013550267142330406
wind_direction,bikes_3h,0.012758671059647784
temperature,bikes_3h,-0.009587112630836328
humidity,bikes_3h,-0.006081759294393607
pressure,bikes_3h,0.0027816364945395747
bikes,bikes_3h,0.6694903497812843
bikes_avg_full,bikes_3h,0.451848879617441
bikes_avg_short,bikes_3h,0.451848879617441
bikes_3h,bikes_3h,1.0
bikes_3h_diff_avg_full,bikes_3h,-0.25988316524084765
bikes_3h_diff_avg_short,bikes_3h,-0.25988316524084765
day,bikes_3h_diff_avg_full,-0.00038159835480939077
hour,bikes_3h_diff_avg_full,0.0028887594033957815
weekhour,bikes_3h_diff_avg_full,0.006062290152258967
wind_speed_max,bikes_3h_diff_avg_full,-0.016987034823596682
wind_speed_avg,bikes_3h_diff_avg_full,-0.014635526799195109
wind_direction,bikes_3h_diff_avg_full,-0.016077210678575742
temperature,bikes_3h_diff_avg_full,-0.021296363226816148
humidity,bikes_3h_diff_avg_full,0.02190712708619464
pressure,bikes_3h_diff_avg_full,0.0013120788168724236
bikes,bikes_3h_diff_avg_full,0.262536503329637
bikes_avg_full,bikes_3h_diff_avg_full,0.3955092580932752
bikes_avg_short,bikes_3h_diff_avg_full,0.3955092580932752
bikes_3h,bikes_3h_diff_avg_full,-0.25988316524084765
bikes_3h_diff_avg_full,bikes_3h_diff_avg_full,1.0
bikes_3h_diff_avg_short,bikes_3h_diff_avg_full,1.0
day,bikes_3h_diff_avg_short,-0.00038159835480939077
hour,bikes_3h_diff_avg_short,0.0028887594033957815
weekhour,bikes_3h_diff_avg_short,0.006062290152258967
wind_speed_max,bikes_3h_diff_avg_short,-0.016987034823596682
wind_speed_avg,bikes_3h_diff_avg_short,-0.014635526799195109
wind_direction,bikes_3h_diff_avg_short,-0.016077210678575742
temperature,bikes_3h_diff_avg_short,-0.021296363226816148
humidity,bikes_3h_diff_avg_short,0.02190712708619464
pressure,bikes_3h_diff_avg_short,0.0013120788168724236
bikes,bikes_3h_diff_avg_short,0.262536503329637
bikes_avg_full,bikes_3h_diff_avg_short,0.3955092580932752
bikes_avg_short,bikes_3h_diff_avg_short,0.3955092580932752
bikes_3h,bikes_3h_diff_avg_short,-0.25988316524084765
bikes_3h_diff_avg_full,bikes_3h_diff_avg_short,1.0
bikes_3h_diff_avg_short,bikes_3h_diff_avg_short,1.0
